cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Malik%20amber%20ahmadnager%20hi.jpg?width=1000	/cities/aurangabad/assets/malik-amber-ahmadnager-hi.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Aurangzeb-portrait.jpg?width=1000	/cities/aurangabad/assets/aurangzeb-portrait.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Bibi%20ka%20Maqbara.JPG?width=1000	/cities/aurangabad/assets/bibi-ka-maqbara.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Aurangabad%20Panchakki.jpg?width=1000	/cities/aurangabad/assets/aurangabad-panchakki.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Daulatabad%20Fort%20a%20view.JPG?width=1000	/cities/aurangabad/assets/daulatabad-fort-a-view.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Aurangzeb%27s%20Tomb%20%28Khuldabad%29%203.JPG?width=1000	/cities/aurangabad/assets/aurangzeb-s-tomb-khuldabad-3.jpg
cities/aurangabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Kailasha%20temple%20at%20ellora.JPG?width=1000	/cities/aurangabad/assets/kailasha-temple-at-ellora.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Entrance%20to%20the%20Bidar%20Fort.JPG?width=1000	/cities/bidar/assets/entrance-to-the-bidar-fort.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Entrance%20to%20the%20Bidar%20Fort.JPG?width=1000	/cities/bidar/assets/entrance-to-the-bidar-fort.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/02%20Bidar%20Mohamad%20Gawan%20Madrasa.JPG?width=1000	/cities/bidar/assets/02-bidar-mohamad-gawan-madrasa.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Ashtur%20Tombs%2C%20Bidar%2C%20Karnataka.JPG?width=1000	/cities/bidar/assets/ashtur-tombs-bidar-karnataka.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Hookah1.JPG?width=1000	/cities/bidar/assets/hookah1.jpg
cities/bidar/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Barid%20Shahi%20Tombs%2C%20Bidar.JPG?width=1000	/cities/bidar/assets/barid-shahi-tombs-bidar.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Bijapur%20Fort.jpg?width=1000	/cities/bijapur/assets/bijapur-fort.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gagan%20Mahal%20Bijapur.jpg?width=1000	/cities/bijapur/assets/gagan-mahal-bijapur.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Jama%20Masjid%20Bijapur.jpg?width=1000	/cities/bijapur/assets/jama-masjid-bijapur.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Ibrahim%20Roja%2C%20Bijapur.JPG?width=1000	/cities/bijapur/assets/ibrahim-roja-bijapur.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gol%20Gumbaz%2C%20Bijapur%20%2C%20Karnataka%2C%20India.JPG?width=1000	/cities/bijapur/assets/gol-gumbaz-bijapur-karnataka-india.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Malik-e-Maidan%20Bijapur.JPG?width=1000	/cities/bijapur/assets/malik-e-maidan-bijapur.jpg
cities/bijapur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Bijapur%20-%20Bara%20Kaman.jpg?width=1000	/cities/bijapur/assets/bijapur-bara-kaman.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Golconda%20Fort%20at%20Night.JPG?width=1000	/cities/golconda/assets/golconda-fort-at-night.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Sultan%20Quli%20Qutb-ul-Mulk.jpg?width=1000	/cities/golconda/assets/sultan-quli-qutb-ul-mulk.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Golconda%20fort%2C%20andra%20pradesh%20entrance%20door.JPG?width=1000	/cities/golconda/assets/golconda-fort-andra-pradesh-entrance-door.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Jean-Baptiste%20Tavernier%201.jpg?width=1000	/cities/golconda/assets/jean-baptiste-tavernier-1.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Qutub%20Shahi%20Tombs%205.JPG?width=1000	/cities/golconda/assets/qutub-shahi-tombs-5.jpg
cities/golconda/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Siege%20of%20Golconda%2C%20Padshahnama.jpg?width=1000	/cities/golconda/assets/siege-of-golconda-padshahnama.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga%20Fort.jpg?width=1000	/cities/gulbarga/assets/gulbarga-fort.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga%20fort%20wall.jpg?width=1000	/cities/gulbarga/assets/gulbarga-fort-wall.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/JAmia%20Masjid.jpg?width=1000	/cities/gulbarga/assets/jamia-masjid.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Haft%20Gumbaz%20complex.jpg?width=1000	/cities/gulbarga/assets/haft-gumbaz-complex.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga-Dargah.JPG?width=1000	/cities/gulbarga/assets/gulbarga-dargah.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Tomb%20of%20Tajuddin%20Firuz%20Shah%2C%20Gulbarga.jpg?width=1000	/cities/gulbarga/assets/tomb-of-tajuddin-firuz-shah-gulbarga.jpg
cities/gulbarga/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga-Dargah.JPG?width=1000	/cities/gulbarga/assets/gulbarga-dargah.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar-Pride%20of%20Hyderabad.jpg?width=1000	/cities/hyderabad/assets/charminar-pride-of-hyderabad.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar%2C_Hyderabad.JPG?width=1000	/cities/hyderabad/assets/charminar-hyderabad.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Golconda%20Fort%2024.JPG?width=1000	/cities/hyderabad/assets/golconda-fort-24.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Qutub%20Shahi%20Tombs%205.JPG?width=1000	/cities/hyderabad/assets/qutub-shahi-tombs-5.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Faluk-numa%20Palace%2C%20Hyderabad%2C%20India.JPG?width=1000	/cities/hyderabad/assets/faluk-numa-palace-hyderabad-india.jpg
cities/hyderabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Mecca_Masjid_Hyderabad.JPG?width=1000	/cities/hyderabad/assets/mecca-masjid-hyderabad.jpg
cities/nanded/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Godavari%20river%2C%20Trikut%2C%20Nanded.jpg?width=1000	/cities/nanded/assets/godavari-river-trikut-nanded.jpg
cities/nanded/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Indien2012%201241%20Kandhar%20Fort.jpg?width=1000	/cities/nanded/assets/indien2012-1241-kandhar-fort.jpg
cities/nanded/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Aurangzeb-portrait.jpg?width=1000	/cities/nanded/assets/aurangzeb-portrait.jpg
cities/nanded/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Guru%20Gobind%20Singh-by%20Pahari%20Painter.jpg?width=1000	/cities/nanded/assets/guru-gobind-singh-by-pahari-painter.jpg
cities/nanded/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Takhat%20Sachkhand%20Shri%20Hazur%20Sahib%20ji.JPG?width=1000	/cities/nanded/assets/takhat-sachkhand-shri-hazur-sahib-ji.jpg
cities/nizamabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Nizamabad_Fort.jpg?width=1000	/cities/nizamabad/assets/nizamabad-fort.jpg
cities/nizamabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Nizamsagar_dam.jpg?width=1000	/cities/nizamabad/assets/nizamsagar-dam.jpg
cities/nizamabad/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Nizamabad_Black_Pottery.jpg?width=1000	/cities/nizamabad/assets/nizamabad-black-pottery.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Raichur%20Fort.jpg?width=1000	/cities/raichur/assets/raichur-fort.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Raichur%20fort%20wall.jpg?width=1000	/cities/raichur/assets/raichur-fort-wall.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Krishnadevaraya.jpg?width=1000	/cities/raichur/assets/krishnadevaraya.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Ek%20Minar%20Ki%20Masjid%2C%20Raichur.jpg?width=1000	/cities/raichur/assets/ek-minar-ki-masjid-raichur.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Jama%20Masjid%2C%20Raichur.jpg?width=1000	/cities/raichur/assets/jama-masjid-raichur.jpg
cities/raichur/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Krishna%20river.jpg?width=1000	/cities/raichur/assets/krishna-river.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Kakatiya%20Kala%20Thoranam.jpg?width=1000	/cities/warangal/assets/kakatiya-kala-thoranam.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Kakatiya%20sculptures%2C%20Warangal.JPG?width=1000	/cities/warangal/assets/kakatiya-sculptures-warangal.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Khush%20Mahal%2C%20Warangal%20fort.JPG?width=1000	/cities/warangal/assets/khush-mahal-warangal-fort.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/12th%20century%20Thousand%20Pillar%20temple%2C%20Hanumkonda%2C%20Telangana%2C%20India%20-%20100.jpg?width=1000	/cities/warangal/assets/12th-century-thousand-pillar-temple-hanumkonda-telangana-india-100.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/A%20view%20of%20Ramappa%20Temple%2003.JPG?width=1000	/cities/warangal/assets/a-view-of-ramappa-temple-03.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/WARANGAL%20FORT%20RUINS%20-GUIDE%20MAP.JPG?width=1000	/cities/warangal/assets/warangal-fort-ruins-guide-map.jpg
cities/warangal/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Khush%20Mahal%2C%20Warangal%20fort.JPG?width=1000	/cities/warangal/assets/khush-mahal-warangal-fort.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Entrance%20to%20the%20Bidar%20Fort.JPG?width=1000	/language/faarsi/assets/entrance-to-the-bidar-fort.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/02%20Bidar%20Mohamad%20Gawan%20Madrasa.JPG?width=1000	/language/faarsi/assets/02-bidar-mohamad-gawan-madrasa.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gol%20Gumbaz%2C%20Bijapur%20%2C%20Karnataka%2C%20India.JPG?width=1000	/language/faarsi/assets/gol-gumbaz-bijapur-karnataka-india.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar%2C_Hyderabad.JPG?width=1000	/language/faarsi/assets/charminar-hyderabad.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Ibrahim%20Roja%2C%20Bijapur.JPG?width=1000	/language/faarsi/assets/ibrahim-roja-bijapur.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Mecca_Masjid_Hyderabad.JPG?width=1000	/language/faarsi/assets/mecca-masjid-hyderabad.jpg
language/faarsi/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Faluk-numa%20Palace%2C%20Hyderabad%2C%20India.JPG?width=1000	/language/faarsi/assets/faluk-numa-palace-hyderabad-india.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/A%20view%20of%20Ramappa%20Temple%2003.JPG?width=1000	/language/telugu/assets/a-view-of-ramappa-temple-03.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/12th%20century%20Thousand%20Pillar%20temple%2C%20Hanumkonda%2C%20Telangana%2C%20India%20-%20100.jpg?width=1000	/language/telugu/assets/12th-century-thousand-pillar-temple-hanumkonda-telangana-india-100.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Kakatiya%20Kala%20Thoranam.jpg?width=1000	/language/telugu/assets/kakatiya-kala-thoranam.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Chinnadevi%2C%20Krishnadevaraya%2C%20Tirumaladevi%20statues%20at%20Chandragiri%20Museum.jpg?width=1000	/language/telugu/assets/chinnadevi-krishnadevaraya-tirumaladevi-statues-at-chandragiri-museum.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar%2C_Hyderabad.JPG?width=1000	/language/telugu/assets/charminar-hyderabad.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Faluk-numa%20Palace%2C%20Hyderabad%2C%20India.JPG?width=1000	/language/telugu/assets/faluk-numa-palace-hyderabad-india.jpg
language/telugu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/WARANGAL%20FORT%20RUINS%20-GUIDE%20MAP.JPG?width=1000	/language/telugu/assets/warangal-fort-ruins-guide-map.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Calligraphy%20by%20Mir%20Imad.jpg?width=1000	/language/urdu/assets/calligraphy-by-mir-imad.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Amir%20Khusrau%20%28cropped%29.jpg?width=1000	/language/urdu/assets/amir-khusrau-cropped.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga-Dargah.JPG?width=1000	/language/urdu/assets/gulbarga-dargah.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Ibrahim%20Adil%20Shah%20II%20Sultan%20of%20Bijapur.jpg?width=1000	/language/urdu/assets/ibrahim-adil-shah-ii-sultan-of-bijapur.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Wali%20Mohammed%20Wali.jpg?width=1000	/language/urdu/assets/wali-mohammed-wali.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Mirza%20Ghalib.JPG?width=1000	/language/urdu/assets/mirza-ghalib.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Sir%20Muhammad%20Iqbal.jpg?width=1000	/language/urdu/assets/sir-muhammad-iqbal.jpg
language/urdu/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Syed%20Ahmed%20Khan.jpg?width=1000	/language/urdu/assets/syed-ahmed-khan.jpg
sufism/bandanawaz/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Gulbarga-Dargah.JPG?width=1000	/sufism/bandanawaz/assets/gulbarga-dargah.jpg
sufism/hussain-shah-wali/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Buddha%20Statue%2C%20Hussain%20Sagar%2C%20Hyd.JPG?width=1000	/sufism/hussain-shah-wali/assets/buddha-statue-hussain-sagar-hyd.jpg
sufism/shah-khamosh/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Mecca_Masjid_Hyderabad.JPG?width=1000	/sufism/shah-khamosh/assets/mecca-masjid-hyderabad.jpg
sufism/shah-raju/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar-Pride%20of%20Hyderabad.jpg?width=1000	/sufism/shah-raju/assets/charminar-pride-of-hyderabad.jpg
sufism/sharfuddin/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Dargah%20Hazrath%20Syed%20Shah%20Mohammed%20Sharfuddin%20Sohrawardi%20Pahari%20Sharif%20Hyderabad.jpg?width=1000	/sufism/sharfuddin/assets/dargah-hazrath-syed-shah-mohammed-sharfuddin-sohrawardi-pahari-sharif-hyderabad.jpg
sufism/yousufain/index.html	https://commons.wikimedia.org/wiki/Special:FilePath/Charminar%2C_Hyderabad.JPG?width=1000	/sufism/yousufain/assets/charminar-hyderabad.jpg
